index,Fire Alarm
12861,1
62469,0
49933,1
9539,1
13410,1
61059,0
52103,0
17395,1
44019,1
11753,1
46133,1
61335,0
31905,1
11374,1
61103,0
35460,1
56381,0
28921,1
8701,1
35380,1
53926,0
54620,0
1183,0
21652,1
21053,1
27598,0
60216,0
47156,1
28533,1
7082,1
46695,1
12339,1
46862,1
22245,1
56614,0
34803,1
5503,1
31631,1
30939,1
50962,1
11748,1
22609,1
58828,0
29254,1
42848,1
11152,1
51977,0
47160,1
2861,0
61443,0
58049,0
36438,1
53163,0
48493,1
19077,1
24897,1
10324,1
22091,1
54786,0
21800,1
24293,1
19792,1
41220,1
10585,1
42111,1
52686,0
2780,0
54174,0
17113,1
51724,0
2665,0
6833,1
960,0
35798,1
18433,1
26445,0
25552,0
34488,1
50489,1
7926,1
48206,1
44096,1
42883,1
40620,1
31420,1
61021,0
26092,0
18692,1
2935,0
6196,1
26520,0
36966,1
60479,0
12475,1
52412,0
35933,1
45805,1
16154,1
20630,1
10651,1
12642,1
21043,1
24736,1
36882,1
5588,1
62178,0
61247,0
37499,1
20299,1
1995,0
1389,0
7098,1
60121,0
51319,0
49541,1
47383,1
15593,1
56738,0
50096,1
50268,1
21429,1
39655,1
46710,1
54225,0
8271,1
19457,1
18829,1
5116,1
8300,1
14473,1
17826,1
54519,0
56588,0
17067,1
8283,1
4144,1
53680,0
48781,1
36114,1
36667,1
9430,1
39199,1
15013,1
37925,1
56222,0
32031,1
44485,1
12971,1
4990,1
9088,1
739,0
31523,1
28891,1
39918,1
57793,0
7120,1
4496,1
52251,0
17696,1
18546,1
2846,0
143,0
58975,0
53354,0
16985,1
7503,1
12162,1
37044,1
47388,1
45056,1
1187,0
3671,1
31053,1
16987,1
40737,1
30738,1
51131,1
38428,1
61194,0
19466,1
23195,1
58183,0
16918,1
31674,1
5747,1
30175,1
29,0
37003,1
38995,1
10832,1
33410,1
24862,1
27872,0
54574,0
14041,1
45286,1
43913,1
25831,0
36690,1
91,0
58904,0
59176,0
2199,0
11712,1
817,0
41804,1
50867,1
28321,1
60625,0
54346,0
29926,1
29804,1
43735,1
12086,1
35009,1
17272,1
39997,1
42739,1
55744,0
41877,1
9698,1
61742,0
25906,0
30714,1
33855,1
47374,1
38626,1
20277,1
31308,1
35958,1
44097,1
2357,0
57909,0
24036,1
57141,0
8074,1
21323,1
42055,1
46028,1
34875,1
59757,0
1845,0
54938,0
6162,1
55041,0
12859,1
56280,0
44584,1
42822,1
36326,1
8291,1
45436,1
44057,1
252,0
50853,1
107,0
48235,1
16003,1
32528,1
1545,0
10079,1
3002,0
47990,1
25817,0
48230,1
62404,0
59855,0
20510,1
6148,1
58122,0
4354,1
23240,1
16167,1
14054,1
27943,0
230,0
6343,1
56730,0
18972,1
28930,1
44350,1
32700,1
6301,1
12828,1
1275,0
59558,0
23255,1
33613,1
26207,0
9600,1
8469,1
21042,1
56446,0
53065,0
8308,1
15712,1
13234,1
14938,1
4796,1
15051,1
51237,0
10429,1
11133,1
7136,1
19625,1
15646,1
42146,1
42257,1
13173,1
46596,1
8186,1
33693,1
2779,0
12260,1
17649,1
40027,1
13469,1
10720,1
31146,1
52355,0
22338,1
48953,1
49343,1
56878,0
4618,1
60694,0
13459,1
12749,1
46892,1
2236,0
53312,0
6937,1
34816,1
38919,1
61826,0
30978,1
58923,0
6617,1
1591,0
11055,1
16755,1
22974,1
27304,0
34237,1
29729,1
33196,1
5347,1
13016,1
44541,1
26783,0
32287,1
34608,1
47572,1
61077,0
11754,1
27550,0
21274,1
22035,1
17289,1
17473,1
2167,0
60031,0
40876,1
51545,0
37188,1
40966,1
13689,1
3353,1
3568,1
30,0
131,0
43415,1
37433,1
54717,0
39141,1
19358,1
61299,0
21499,1
13519,1
446,0
57165,0
7168,1
10265,1
61067,0
17437,1
6267,1
30079,1
60342,0
27361,0
722,0
12594,1
18651,1
8439,1
43517,1
45788,1
10488,1
44402,1
7087,1
6902,1
26205,0
15473,1
53138,0
23309,1
60605,0
31725,1
54092,0
40545,1
26003,0
7709,1
28716,1
56533,0
31007,1
43502,1
57425,0
47243,1
61680,0
5011,1
51579,0
26852,0
62157,0
14910,1
33766,1
17076,1
16962,1
61316,0
31367,1
47789,1
27051,0
50297,1
26217,0
19279,1
9599,1
42947,1
24394,1
59884,0
7685,1
39879,1
41865,1
8412,1
58856,0
28050,0
26339,0
47045,1
56351,0
9598,1
52262,0
31581,1
10831,1
33391,1
12687,1
40282,1
35520,1
11821,1
53615,0
53316,0
25790,0
30180,1
28281,1
37113,1
14032,1
23756,1
55532,0
41608,1
31737,1
58659,0
6492,1
17640,1
34113,1
33536,1
28471,1
11431,1
2073,0
18748,1
10838,1
55055,0
33563,1
2899,0
24286,1
2568,0
6434,1
51262,0
1306,0
329,0
61355,0
13729,1
25242,0
60000,0
33648,1
3317,1
4245,1
57840,0
24631,1
52175,0
26663,0
42163,1
57693,0
61809,0
62334,0
18296,1
38582,1
9838,1
55201,0
48666,1
46295,1
10687,1
31537,1
44274,1
5838,1
10764,1
17560,1
58078,0
50052,1
8342,1
48820,1
21363,1
20395,1
4335,1
29065,1
37719,1
19668,1
45589,1
58934,0
11920,1
42434,1
50532,1
43690,1
14401,1
15567,1
43685,1
42014,1
60142,0
59784,0
43330,1
54428,0
30899,1
10125,1
18185,1
31873,1
48769,1
1626,0
34064,1
56436,0
2422,0
8084,1
43200,1
36988,1
38498,1
838,0
31746,1
35678,1
4929,1
55668,0
7785,1
35057,1
10698,1
37202,1
39659,1
30802,1
37195,1
45216,1
35741,1
60145,0
17193,1
44405,1
2242,0
2033,0
14659,1
54608,0
23513,1
46467,1
35691,1
7196,1
27978,0
38109,1
32059,1
53330,0
40020,1
46065,1
12592,1
24644,1
44051,1
44900,1
20603,1
52194,0
55738,0
14210,1
17682,1
28126,0
37836,1
33776,1
59804,0
24792,1
14067,1
2672,0
59065,0
47901,1
22243,1
58071,0
17461,1
44560,1
49214,1
21803,1
6554,1
12026,1
23022,1
53725,0
56288,0
10670,1
13468,1
5640,1
25647,0
54048,0
43939,1
57145,0
56258,0
1645,0
52880,0
36445,1
58113,0
60607,0
9924,1
42471,1
30309,1
58654,0
50961,1
29465,1
33552,1
56706,0
9681,1
429,0
52780,0
61481,0
11503,1
37698,1
49262,1
33645,1
51840,0
40835,1
22430,1
17245,1
13327,1
16361,1
10337,1
20261,1
4301,1
28638,1
24282,1
31558,1
13858,1
38607,1
21679,1
62294,0
12345,1
4384,1
34292,1
22266,1
48216,1
6846,1
27440,0
14303,1
45083,1
5193,1
1921,0
11373,1
12210,1
44340,1
7676,1
54331,0
3838,1
38422,1
3993,1
56202,0
38060,1
12522,1
28658,1
26123,0
42390,1
58911,0
40787,1
45462,1
24252,1
30459,1
62367,0
14540,1
11740,1
7123,1
39240,1
16267,1
58092,0
39959,1
17496,1
4612,1
32745,1
45650,1
21832,1
51334,0
35835,1
10465,1
1687,0
10650,1
56965,0
51329,0
42296,1
16730,1
19518,1
25793,0
38301,1
4652,1
5049,1
24109,1
6178,1
280,0
19776,1
11910,1
5247,1
5276,1
6377,1
35079,1
43142,1
2735,0
571,0
42470,1
51031,1
12087,1
6219,1
60514,0
25072,0
21346,1
8867,1
27492,0
45824,1
20921,1
48290,1
17481,1
32895,1
7149,1
14297,1
53609,0
13037,1
18421,1
61202,0
5046,1
52911,0
37248,1
4066,1
58760,0
34192,1
13514,1
1006,0
47040,1
12414,1
21313,1
36278,1
9875,1
48388,1
9180,1
39581,1
44866,1
24528,1
47144,1
9784,1
62292,0
17059,1
30592,1
22178,1
31940,1
46999,1
54216,0
29854,1
52606,0
37563,1
40415,1
40824,1
14874,1
29015,1
16046,1
38941,1
22563,1
16778,1
41138,1
36631,1
20696,1
48087,1
24256,1
43058,1
58593,0
42344,1
48532,1
38375,1
31796,1
40058,1
58915,0
29919,1
24333,1
4681,1
21303,1
49118,1
34128,1
30054,1
11560,1
15375,1
25261,0
22275,1
24550,1
36542,1
17396,1
58715,0
15839,1
36643,1
13383,1
8232,1
36384,1
60110,0
38331,1
35936,1
31675,1
40694,1
45329,1
47092,1
11109,1
60853,0
879,0
57061,0
18928,1
32301,1
21320,1
12127,1
42496,1
17664,1
42493,1
37601,1
42953,1
56391,0
20799,1
55227,0
21880,1
43641,1
48511,1
50075,1
57199,0
30716,1
40887,1
55787,0
30281,1
4295,1
3605,1
8928,1
50225,1
51073,1
4770,1
16765,1
14239,1
13431,1
24126,1
43239,1
58827,0
7397,1
13950,1
59025,0
3636,1
32732,1
3732,1
31438,1
25305,0
47728,1
26328,0
29306,1
30804,1
16893,1
46113,1
49379,1
60420,0
24222,1
17546,1
26060,0
25601,0
20602,1
44755,1
14996,1
34007,1
7271,1
15365,1
34334,1
4780,1
37472,1
17891,1
35429,1
4734,1
6983,1
58867,0
17554,1
47813,1
40124,1
56842,0
33920,1
10364,1
26256,0
46490,1
26861,0
29159,1
2140,0
31431,1
30299,1
51808,0
32319,1
31464,1
48145,1
44903,1
24692,1
60268,0
23492,1
1298,0
21939,1
46438,1
3567,1
33367,1
13727,1
15330,1
9309,1
16363,1
21416,1
62319,0
17085,1
6674,1
23753,1
23520,1
44795,1
33006,1
37278,1
25692,0
54648,0
33741,1
12953,1
16624,1
38477,1
6124,1
41121,1
61365,0
1480,0
49297,1
39985,1
12900,1
34316,1
5779,1
19289,1
15892,1
28756,1
27392,0
14793,1
46349,1
47200,1
36075,1
60313,0
50599,1
27032,0
25238,0
1292,0
27060,0
47097,1
56601,0
41422,1
12727,1
19125,1
11685,1
1511,0
22570,1
31039,1
439,0
5678,1
50693,1
25616,0
62383,0
56747,0
15743,1
21882,1
9895,1
55929,0
54059,0
54514,0
36317,1
29802,1
9061,1
17094,1
53425,0
30240,1
58868,0
48568,1
15909,1
25614,0
7681,1
28391,1
14137,1
16203,1
23001,1
12867,1
37951,1
9446,1
43540,1
32924,1
50528,1
45969,1
46058,1
11242,1
9157,1
16001,1
47726,1
5761,1
26188,0
45586,1
16013,1
8247,1
29762,1
30414,1
7154,1
21121,1
50424,1
60947,0
7900,1
22415,1
14487,1
16334,1
39790,1
55531,0
41987,1
19380,1
53144,0
27097,0
3235,1
55736,0
38938,1
33876,1
18847,1
41435,1
15404,1
58069,0
37109,1
60857,0
55430,0
709,0
41725,1
22857,1
30953,1
1258,0
31165,1
25848,0
10200,1
37743,1
4459,1
19941,1
39280,1
60184,0
36654,1
23485,1
38152,1
20882,1
55716,0
40298,1
56013,0
39183,1
36845,1
16563,1
28849,1
60575,0
35662,1
2189,0
60862,0
26522,0
3988,1
31167,1
60322,0
56931,0
57207,0
18700,1
39913,1
24210,1
57825,0
42508,1
14856,1
25880,0
18191,1
35643,1
15027,1
1522,0
35655,1
54463,0
15477,1
15312,1
57411,0
53270,0
56621,0
27079,0
4377,1
9846,1
21018,1
43342,1
19916,1
15885,1
3474,1
12142,1
7550,1
27085,0
55903,0
53832,0
1089,0
62401,0
55172,0
5166,1
2457,0
43300,1
39914,1
19319,1
53031,0
4429,1
23562,1
1416,0
62171,0
12943,1
38263,1
31543,1
33940,1
18878,1
51706,0
53254,0
12629,1
6125,1
7717,1
21132,1
5280,1
52934,0
33312,1
40916,1
33636,1
28957,1
11275,1
17062,1
42283,1
9790,1
21932,1
5026,1
53454,0
38820,1
22409,1
26804,0
38914,1
7184,1
41926,1
29382,1
17904,1
29571,1
13849,1
27487,0
30127,1
6720,1
61740,0
11665,1
23652,1
31305,1
24420,1
32107,1
37370,1
49693,1
7153,1
15749,1
32225,1
20454,1
34480,1
22025,1
37239,1
54515,0
44585,1
55859,0
61857,0
28826,1
24418,1
59311,0
27811,0
17940,1
57991,0
11915,1
6602,1
2502,0
16916,1
57961,0
52084,0
14529,1
33333,1
1379,0
2216,0
38861,1
59564,0
34428,1
52375,0
27206,0
23737,1
24206,1
15545,1
8710,1
50835,1
23899,1
43829,1
14855,1
34092,1
7935,1
47381,1
31038,1
24154,1
37354,1
56719,0
61361,0
51852,0
47693,1
36482,1
15333,1
42056,1
21431,1
25240,0
41658,1
30786,1
62322,0
2465,0
26154,0
34227,1
27253,0
32903,1
6506,1
32172,1
13081,1
21484,1
52772,0
19744,1
24675,1
37436,1
48435,1
61690,0
49769,1
23353,1
42757,1
14772,1
38949,1
42576,1
59979,0
5154,1
23018,1
17256,1
57097,0
49138,1
58214,0
44284,1
29095,1
35544,1
48048,1
49794,1
3836,1
13786,1
41425,1
10522,1
41518,1
43199,1
35113,1
55831,0
60085,0
24560,1
12555,1
54566,0
53644,0
46722,1
22439,1
25588,0
48485,1
19486,1
18020,1
27411,0
50603,1
49842,1
61228,0
44166,1
19570,1
26369,0
40151,1
26692,0
19070,1
27756,0
53639,0
10637,1
55705,0
56840,0
3511,1
41528,1
39999,1
4625,1
32985,1
25988,0
42569,1
12228,1
38191,1
54691,0
4808,1
43258,1
40188,1
13,0
49385,1
60604,0
11153,1
60374,0
12862,1
57198,0
23703,1
52283,0
17072,1
33497,1
27649,0
892,0
51632,0
51062,1
1039,0
55897,0
38267,1
43596,1
61772,0
19444,1
28013,0
53326,0
14766,1
45187,1
29747,1
47571,1
45137,1
5177,1
20579,1
46430,1
36037,1
62117,0
9716,1
51252,0
35716,1
33205,1
42216,1
25626,0
60649,0
925,0
17032,1
15573,1
965,0
62258,0
35599,1
40851,1
61882,0
496,0
7319,1
28580,1
46780,1
5966,1
34730,1
4868,1
37696,1
45500,1
10132,1
58849,0
53432,0
2891,0
53496,0
49733,1
38074,1
15344,1
45046,1
33674,1
31020,1
17228,1
11820,1
9519,1
34150,1
4228,1
26764,0
17759,1
47729,1
17217,1
24369,1
8116,1
57815,0
58295,0
46185,1
30480,1
4590,1
39902,1
18243,1
20088,1
27528,0
50259,1
3430,1
4156,1
57926,0
36135,1
19994,1
21865,1
15920,1
22330,1
7223,1
33639,1
3394,1
12282,1
51583,0
6652,1
43316,1
13687,1
52582,0
11265,1
30115,1
18317,1
51668,0
24822,1
6479,1
52333,0
15115,1
30231,1
32359,1
54201,0
20054,1
18534,1
57103,0
39428,1
30297,1
48975,1
19351,1
34530,1
47981,1
39678,1
5729,1
48183,1
14880,1
25802,0
55626,0
19903,1
20903,1
50782,1
44666,1
1880,0
60055,0
23720,1
1327,0
44578,1
15875,1
31056,1
36684,1
21015,1
41900,1
33997,1
4027,1
55808,0
16799,1
7512,1
2989,0
23247,1
47046,1
52281,0
13164,1
34899,1
13048,1
39163,1
6095,1
21036,1
43590,1
62243,0
61964,0
37052,1
33341,1
27342,0
32913,1
56472,0
60773,0
26166,0
37759,1
23384,1
49691,1
47113,1
42136,1
54061,0
25546,0
25412,0
59135,0
32605,1
50329,1
26091,0
1564,0
23936,1
29133,1
51964,0
32050,1
20702,1
40103,1
53628,0
32142,1
45540,1
17329,1
44454,1
10457,1
10962,1
17451,1
15281,1
53409,0
57526,0
4807,1
49428,1
7269,1
58240,0
61557,0
32628,1
33204,1
60689,0
37713,1
52588,0
50411,1
15995,1
51517,0
54668,0
30834,1
17767,1
42904,1
15386,1
54321,0
38138,1
49604,1
59227,0
56935,0
37182,1
38295,1
56307,0
35761,1
41185,1
18877,1
5332,1
45737,1
21092,1
32650,1
43543,1
59572,0
1871,0
23559,1
974,0
46304,1
31611,1
33895,1
24656,1
14394,1
24351,1
28100,0
61017,0
14496,1
43551,1
55750,0
10322,1
57367,0
41100,1
56875,0
53498,0
10610,1
34036,1
11618,1
53913,0
25693,0
25389,0
28771,1
41192,1
52396,0
28249,1
47402,1
40117,1
10990,1
6529,1
9086,1
13853,1
11082,1
46680,1
5757,1
38736,1
42955,1
14282,1
16759,1
33371,1
24827,1
2228,0
39580,1
10154,1
2342,0
43471,1
33534,1
4749,1
48181,1
41076,1
49816,1
31868,1
17114,1
30547,1
55646,0
31405,1
11895,1
20835,1
58098,0
30096,1
3887,1
20049,1
3339,1
34641,1
26260,0
5091,1
52394,0
10582,1
58068,0
32778,1
17104,1
25941,0
24352,1
36092,1
39192,1
44791,1
12415,1
53859,0
34798,1
6855,1
51124,1
18234,1
52756,0
33505,1
4076,1
39057,1
61015,0
59375,0
55932,0
15836,1
32779,1
44779,1
12881,1
15825,1
9592,1
43374,1
55605,0
48432,1
40528,1
50306,1
2365,0
14267,1
7840,1
7033,1
46314,1
49443,1
14236,1
2901,0
56215,0
1321,0
44400,1
58191,0
39601,1
7334,1
9452,1
58801,0
54368,0
15971,1
10039,1
19868,1
21480,1
40235,1
54339,0
540,0
44864,1
56531,0
40935,1
37930,1
8236,1
6214,1
48102,1
18465,1
39733,1
46190,1
62011,0
27855,0
24589,1
33119,1
7990,1
35145,1
52761,0
11204,1
30609,1
62476,0
43394,1
50365,1
52504,0
663,0
56086,0
19082,1
36207,1
14254,1
12360,1
35524,1
13630,1
8460,1
42957,1
37064,1
945,0
9102,1
44885,1
34946,1
45507,1
11305,1
36401,1
7281,1
15848,1
40062,1
30377,1
16539,1
47756,1
27823,0
1598,0
54712,0
15702,1
58599,0
52136,0
38863,1
57107,0
39850,1
32021,1
15794,1
30134,1
81,0
34982,1
26978,0
49779,1
3298,1
11458,1
47509,1
7623,1
29191,1
44399,1
40495,1
60545,0
47832,1
35563,1
37879,1
3478,1
20250,1
36036,1
8156,1
56060,0
7485,1
46212,1
33001,1
10825,1
30183,1
41853,1
29555,1
8846,1
49398,1
52250,0
13551,1
4006,1
28768,1
7724,1
58712,0
20168,1
13027,1
57254,0
42076,1
50074,1
23476,1
28280,1
44384,1
38399,1
27225,0
59385,0
60546,0
49448,1
38239,1
31199,1
45322,1
2238,0
57419,0
27209,0
27577,0
42640,1
23136,1
4433,1
12471,1
50598,1
56814,0
61520,0
62022,0
3485,1
60349,0
3956,1
40829,1
27652,0
33936,1
50650,1
36679,1
51477,0
55001,0
56208,0
55353,0
15805,1
2898,0
42890,1
3224,1
59703,0
16536,1
32753,1
17902,1
22106,1
31747,1
60596,0
49696,1
822,0
3771,1
31139,1
4375,1
14087,1
41207,1
48093,1
45438,1
4653,1
31614,1
13670,1
34527,1
59961,0
37483,1
54081,0
13197,1
41336,1
13685,1
22372,1
29883,1
14427,1
37107,1
54070,0
30002,1
14918,1
58508,0
43409,1
49867,1
55342,0
45733,1
49750,1
32044,1
12837,1
11329,1
51803,0
29209,1
35628,1
8884,1
47677,1
39608,1
19618,1
48978,1
55934,0
41581,1
59658,0
22508,1
38666,1
34030,1
23444,1
44214,1
30709,1
57166,0
47755,1
51423,0
55751,0
603,0
42507,1
44300,1
50438,1
42240,1
35679,1
57376,0
47948,1
44302,1
48158,1
60478,0
47192,1
14429,1
58152,0
9651,1
782,0
34804,1
109,0
26906,0
27512,0
8002,1
46961,1
12579,1
103,0
25932,0
43569,1
34956,1
61149,0
39333,1
10494,1
53617,0
54875,0
3211,1
54557,0
16928,1
56069,0
42304,1
39087,1
30314,1
32891,1
6505,1
50007,0
36283,1
9636,1
2265,0
12350,1
38818,1
61706,0
4065,1
33972,1
35942,1
21685,1
33445,1
42261,1
37515,1
40182,1
3094,0
20035,1
55611,0
19108,1
23658,1
45727,1
13578,1
23539,1
48624,1
42397,1
45156,1
5281,1
12947,1
4862,1
39375,1
55608,0
12722,1
15723,1
26449,0
8597,1
56243,0
48758,1
49429,1
6534,1
43173,1
11438,1
33184,1
27461,0
56632,0
6716,1
50907,1
39315,1
62142,0
7094,1
33448,1
21816,1
1215,0
57473,0
10692,1
60949,0
48661,1
39824,1
32996,1
2268,0
25735,0
41806,1
50344,1
11288,1
39308,1
47107,1
7156,1
23496,1
8937,1
6416,1
52446,0
35744,1
37581,1
61455,0
1015,0
40746,1
51230,0
274,0
45488,1
12819,1
8640,1
54043,0
21547,1
48622,1
9543,1
30081,1
48064,1
51138,1
47841,1
40858,1
47503,1
51193,0
40764,1
5206,1
34589,1
45828,1
60672,0
60977,0
39957,1
36913,1
27914,0
36292,1
30487,1
14348,1
40129,1
46860,1
55090,0
4918,1
37467,1
43992,1
59426,0
50783,1
2894,0
24000,1
51030,1
60296,0
53453,0
55853,0
51656,0
57093,0
9328,1
56504,0
29275,1
25141,0
34090,1
45801,1
52363,0
26741,0
30519,1
15889,1
10760,1
15932,1
49387,1
28152,0
20840,1
2679,0
38192,1
17801,1
47032,1
51411,0
14712,1
54565,0
14463,1
3416,1
42145,1
55509,0
14346,1
46639,1
59978,0
62034,0
36524,1
15438,1
51758,0
57681,0
52874,0
5681,1
11101,1
41740,1
35452,1
36556,1
16342,1
61758,0
30163,1
41564,1
47491,1
7991,1
2188,0
16274,1
49034,1
11651,1
38771,1
30516,1
22976,1
27082,0
6363,1
24168,1
33916,1
53684,0
54825,0
38276,1
16043,1
21138,1
18909,1
16064,1
48371,1
23881,1
42946,1
42322,1
29699,1
34943,1
58961,0
29444,1
29851,1
3534,1
13166,1
2280,0
17786,1
55465,0
1031,0
54865,0
49299,1
1959,0
54741,0
10595,1
38990,1
25046,0
13131,1
11878,1
37365,1
2169,0
6619,1
62363,0
5876,1
47915,1
48163,1
34610,1
28779,1
39868,1
47592,1
16358,1
6126,1
53779,0
15192,1
4085,1
60092,0
49870,1
28565,1
28535,1
43117,1
15426,1
25648,0
12823,1
59943,0
24180,1
32681,1
15394,1
27337,0
59370,0
48505,1
62415,0
21878,1
39579,1
35467,1
23540,1
60972,0
43213,1
55345,0
7243,1
52298,0
36670,1
6441,1
24945,1
20416,1
54609,0
61174,0
16967,1
22763,1
31147,1
46898,1
56833,0
14885,1
48673,1
38707,1
5227,1
51708,0
25607,0
17484,1
6622,1
32616,1
9909,1
63,0
53618,0
3181,1
61452,0
23257,1
55825,0
33308,1
1095,0
35440,1
18144,1
14125,1
59850,0
32040,1
18673,1
19644,1
61277,0
30705,1
43106,1
40971,1
26748,0
1217,0
38418,1
31333,1
28705,1
60892,0
43230,1
16862,1
43508,1
52085,0
22197,1
49878,1
14345,1
33604,1
9397,1
43880,1
26137,0
32694,1
38633,1
9139,1
38110,1
61779,0
42534,1
23945,1
37222,1
12743,1
23101,1
1406,0
57032,0
3745,1
20575,1
34008,1
4275,1
32216,1
11378,1
54720,0
24250,1
22367,1
36001,1
20,0
43318,1
3630,1
34261,1
55969,0
23181,1
23522,1
29471,1
4260,1
54388,0
5800,1
41554,1
60851,0
38723,1
5284,1
2816,0
42222,1
46615,1
15436,1
53546,0
19000,1
52545,0
33532,1
1387,0
34664,1
15588,1
8386,1
21765,1
32623,1
8842,1
59864,0
33610,1
8732,1
32471,1
34305,1
43703,1
57290,0
51811,0
28005,0
47366,1
28796,1
22481,1
32279,1
41579,1
33466,1
27850,0
46614,1
25407,0
46160,1
22589,1
12023,1
19450,1
60670,0
49501,1
24132,1
37316,1
47761,1
30892,1
24649,1
22655,1
44042,1
20254,1
26927,0
55561,0
3951,1
26822,0
44867,1
45951,1
28740,1
61712,0
9272,1
43629,1
26777,0
16629,1
33317,1
36595,1
22137,1
44015,1
56734,0
60826,0
5749,1
57760,0
20105,1
22403,1
25953,0
11521,1
1719,0
47201,1
22176,1
45057,1
6663,1
43647,1
14152,1
27535,0
755,0
19655,1
31705,1
14037,1
1005,0
31341,1
35169,1
5897,1
2730,0
43071,1
20825,1
41829,1
40039,1
23457,1
47585,1
27992,0
22769,1
48603,1
30970,1
33090,1
4771,1
33498,1
41313,1
35787,1
23280,1
27521,0
56890,1
31061,1
22057,1
7155,1
6530,1
8923,1
32242,1
34101,1
58111,0
35415,1
53741,0
59404,0
1218,0
60260,0
22817,1
48367,1
13811,1
22452,1
39778,1
45843,1
7744,1
30917,1
3059,0
32710,1
58701,0
53384,0
49858,1
15410,1
34817,1
50777,1
29102,1
59487,0
53607,0
46381,1
31652,1
2430,0
49358,1
31509,1
33939,1
25366,0
15158,1
54512,0
3213,1
40978,1
30922,1
39702,1
60361,0
28894,1
47667,1
29252,1
49083,1
47063,1
25377,0
17885,1
48663,1
11018,1
45750,1
28182,1
3546,1
16925,1
46478,1
44967,1
13022,1
58993,0
22529,1
43418,1
51422,0
46610,1
11205,1
45290,1
45415,1
17112,1
1386,0
34683,1
28624,1
10772,1
59449,0
17000,1
57940,0
51376,0
9298,1
22110,1
3667,1
19018,1
41379,1
22751,1
34564,1
50548,1
29792,1
61349,0
45593,1
28163,0
27131,0
8332,1
4369,1
22514,1
49791,1
9780,1
40892,1
32893,1
57430,0
10747,1
57257,0
54105,0
41204,1
18772,1
36386,1
38866,1
56920,0
47867,1
17435,1
58866,0
53403,0
12904,1
37590,1
5579,1
34149,1
5078,1
61151,0
1164,0
11186,1
39561,1
159,0
55996,0
35539,1
47964,1
52754,0
42066,1
8442,1
52758,0
52457,0
53656,0
42817,1
23762,1
16969,1
32239,1
49564,1
31188,1
17652,1
40816,1
34746,1
13654,1
12590,1
9472,1
60992,0
1008,0
37452,1
31274,1
16288,1
11422,1
3145,0
16237,1
