index,Fire Alarm
3740,1
46022,1
52368,0
62043,0
16217,1
1152,0
62420,0
3961,1
47002,1
11752,1
12843,1
23671,1
24423,1
19224,1
43505,1
44325,1
44721,1
62380,0
9734,1
17070,1
32610,1
56817,0
6003,1
54386,0
11208,1
16596,1
47314,1
54991,0
357,0
7399,1
34470,1
29959,1
47487,1
60905,0
18757,1
2424,0
51578,0
1697,0
48453,1
29152,1
15137,1
57884,0
24001,1
4136,1
25229,0
8876,1
43013,1
57865,0
33881,1
5032,1
36726,1
48874,1
25335,0
24784,1
58396,0
59489,0
31131,1
57896,0
28416,1
22373,1
27976,0
24703,1
45298,1
42754,1
53305,0
44632,1
10383,1
11367,1
40311,1
34609,1
25881,0
27653,0
5229,1
53844,0
32590,1
24334,1
54840,0
41017,1
25789,0
33863,1
18735,1
46357,1
1052,0
55067,0
44185,1
52816,0
7948,1
29385,1
33183,1
58620,0
53752,0
48687,1
55740,0
61201,0
60850,0
57737,0
39392,1
34207,1
646,0
36751,1
19095,1
60334,0
15407,1
59341,0
23223,1
21202,1
43095,1
1811,0
58398,0
13344,1
62187,0
34241,1
36260,1
8326,1
35718,1
42820,1
37511,1
40590,1
22177,1
58561,0
12672,1
16328,1
40126,1
23374,1
39474,1
61096,0
44757,1
37997,1
15792,1
6335,1
58356,0
13162,1
9779,1
16989,1
23079,1
13693,1
45247,1
51310,0
20536,1
20897,1
27754,0
34867,1
38339,1
30050,1
30819,1
22458,1
62453,0
37916,1
56532,0
51305,0
22516,1
14275,1
8234,1
459,0
3764,1
21074,1
22530,1
8713,1
59209,0
22261,1
26548,0
28605,1
44853,1
4880,1
13064,1
34,0
16845,1
42715,1
33729,1
15993,1
37984,1
2034,0
46245,1
61824,0
43990,1
29914,1
2566,0
33655,1
1282,0
7070,1
6244,1
31807,1
19762,1
17715,1
9552,1
25869,0
48417,1
20234,1
20056,1
20785,1
33032,1
3910,1
32612,1
26507,0
39916,1
35279,1
59127,0
5703,1
5583,1
30328,1
10806,1
10503,1
37904,1
12425,1
51331,0
20170,1
26494,0
1787,0
1968,0
62042,0
61570,0
23850,1
2964,0
58564,0
11093,1
11785,1
19965,1
8475,1
44428,1
37617,1
33096,1
11669,1
22076,1
18518,1
24143,1
25443,0
55754,0
38077,1
42316,1
57247,0
62509,0
48803,1
48963,1
45684,1
41650,1
35345,1
23176,1
49365,1
29626,1
34012,1
54702,0
26771,0
10590,1
15336,1
18423,1
17320,1
44681,1
41517,1
46896,1
53892,0
39178,1
50390,1
47413,1
32717,1
13004,1
33048,1
13063,1
16190,1
17497,1
44720,1
40884,1
1991,0
42787,1
3208,1
62353,0
28522,1
60060,0
31339,1
27043,0
60306,0
49167,1
7244,1
31380,1
42730,1
22915,1
29523,1
59277,0
24295,1
3271,1
55442,0
47580,1
24038,1
24653,1
15454,1
62191,0
9930,1
18520,1
58987,0
61093,0
25489,0
58151,0
22826,1
33141,1
12753,1
27011,0
38145,1
21406,1
54542,0
56897,0
12143,1
22160,1
44934,1
59186,0
30014,1
54038,0
7708,1
50735,1
23907,1
14525,1
398,0
9136,1
40320,1
10022,1
58630,0
23164,1
10683,1
17291,1
22603,1
20332,1
21630,1
50605,1
26657,0
23955,1
41156,1
57936,0
10528,1
32181,1
658,0
9083,1
10596,1
12574,1
54597,0
42196,1
9064,1
9643,1
30166,1
43393,1
60441,0
42839,1
44639,1
49286,1
753,0
40084,1
56702,0
57033,0
26250,0
24338,1
4975,1
46351,1
46936,1
53478,0
13206,1
6957,1
35302,1
15102,1
31189,1
1562,0
7511,1
15683,1
33446,1
43778,1
300,0
52036,0
50677,1
61209,0
21424,1
13260,1
44496,1
61417,0
51395,0
47393,1
31236,1
25434,0
37,0
51202,0
47287,1
48825,1
10123,1
5972,1
52620,0
39625,1
51962,0
47993,1
56430,0
20155,1
45692,1
22773,1
26605,0
5626,1
44316,1
25429,0
29194,1
33126,1
50197,1
33848,1
45981,1
45787,1
21532,1
47071,1
55600,0
15419,1
47037,1
5291,1
21156,1
0,0
49905,1
33054,1
59945,0
8871,1
2431,0
46139,1
17848,1
30463,1
31134,1
43723,1
39513,1
10026,1
21324,1
28252,1
15532,1
47672,1
16354,1
45730,1
39993,1
35109,1
22155,1
48030,1
18487,1
20425,1
45832,1
19472,1
58470,0
5925,1
32290,1
18091,1
33558,1
12789,1
42961,1
44045,1
29034,1
4128,1
7702,1
54196,0
59722,0
22868,1
25915,0
34587,1
25690,0
59070,0
11667,1
36077,1
4722,1
40563,1
22907,1
34980,1
50938,1
51761,0
13724,1
52055,0
61020,0
19588,1
46031,1
9155,1
21341,1
49349,1
54180,0
19845,1
34212,1
43057,1
46046,1
27039,0
43320,1
15268,1
29138,1
55503,0
3418,1
32724,1
9735,1
30151,1
60566,0
31958,1
61697,0
49992,0
10695,1
57109,0
7985,1
13333,1
44613,1
49834,1
62494,0
34365,1
54306,0
54071,0
27981,0
42537,1
12860,1
22244,1
2116,0
4702,1
31144,1
20219,1
16252,1
44668,1
62255,0
16622,1
37882,1
28874,1
26267,0
20184,1
24396,1
34644,1
26010,0
22934,1
61160,0
36635,1
58452,0
61720,0
20242,1
19797,1
40704,1
17498,1
12875,1
62342,0
9669,1
21568,1
22621,1
21287,1
52659,0
50169,1
59200,0
56439,0
33360,1
59551,0
157,0
37229,1
41695,1
18825,1
30146,1
36394,1
48794,1
23348,1
57653,0
31960,1
13416,1
39528,1
54505,0
23068,1
46990,1
33634,1
6487,1
55095,0
22521,1
53916,0
23666,1
10532,1
56895,0
57295,0
46736,1
53813,0
34874,1
57559,0
11789,1
29990,1
46970,1
21384,1
50419,1
39394,1
5971,1
37271,1
16028,1
19902,1
6234,1
26907,0
19458,1
43963,1
44906,1
3583,1
19235,1
48318,1
19342,1
6229,1
44453,1
14245,1
9200,1
61764,0
30080,1
61636,0
27208,0
50595,1
44472,1
18702,1
13491,1
9094,1
5777,1
49025,1
32976,1
51058,1
15037,1
6717,1
16598,1
25845,0
33017,1
33292,1
6911,1
60771,0
21654,1
23793,1
61589,0
5182,1
51161,0
34059,1
59253,0
51419,0
48036,1
29970,1
4598,1
8458,1
50402,1
12996,1
57869,0
42063,1
52239,0
47787,1
19553,1
977,0
61029,0
50872,1
19528,1
15282,1
48933,1
32157,1
32118,1
49433,1
29126,1
52038,0
51756,0
41978,1
40782,1
25175,0
31772,1
39645,1
57218,0
61752,0
40474,1
24239,1
16488,1
33609,1
41227,1
20895,1
55488,0
62140,0
24597,1
36322,1
7002,1
56094,0
41404,1
16770,1
35699,1
21437,1
58341,0
49557,1
36194,1
33621,1
43845,1
60321,0
35830,1
25467,0
60554,0
56091,0
18712,1
41737,1
33797,1
27911,0
44723,1
33986,1
16526,1
45467,1
51369,0
29524,1
26049,0
14545,1
51168,0
32048,1
17872,1
31060,1
55572,0
50549,1
43568,1
28360,1
44085,1
42148,1
2902,0
54418,0
30501,1
3034,0
9561,1
60074,0
23926,1
1412,0
60419,0
24622,1
19383,1
59019,0
21200,1
54031,0
60770,0
15457,1
27724,0
43054,1
17037,1
26786,0
632,0
21937,1
8765,1
56371,0
9688,1
25111,0
10865,1
41916,1
18883,1
23295,1
27633,0
54527,0
26150,0
34370,1
1134,0
32149,1
40552,1
26536,0
57722,0
51132,1
46053,1
15860,1
17979,1
7313,1
55106,0
26579,0
50799,1
35657,1
23651,1
50681,1
19346,1
14752,1
138,0
18453,1
20763,1
57631,0
32662,1
18387,1
60054,0
47220,1
24939,1
58353,0
27450,0
15703,1
41985,1
19197,1
31059,1
46247,1
31597,1
54812,0
15021,1
57726,0
49051,1
54095,0
17039,1
48155,1
57549,0
38336,1
17286,1
25116,0
17851,1
32943,1
37880,1
62515,0
13883,1
28319,1
13733,1
12297,1
50057,1
54460,0
34864,1
24818,1
9606,1
47737,1
19487,1
19028,1
61737,0
23840,1
1931,0
25134,0
6675,1
12417,1
61109,0
29304,1
58883,0
46959,1
50005,0
50147,1
4439,1
35904,1
26047,0
28235,1
56896,0
38923,1
60712,0
6280,1
33084,1
33913,1
44337,1
26189,0
59329,0
60061,0
32725,1
2554,0
55013,0
48084,1
30915,1
57499,0
3482,1
19063,1
53200,0
17145,1
53671,0
16482,1
22346,1
40419,1
42008,1
56699,0
56141,0
46376,1
32726,1
40872,1
35547,1
17538,1
54636,0
42317,1
29754,1
32814,1
47618,1
44230,1
51762,0
40154,1
57943,0
31088,1
6766,1
21055,1
33578,1
29132,1
1162,0
22,0
38848,1
27052,0
8191,1
39840,1
5065,1
1620,0
15132,1
43145,1
17011,1
11190,1
34893,1
25122,0
1632,0
58563,0
18662,1
49850,1
11040,1
4329,1
22970,1
37117,1
10932,1
27924,0
9182,1
35735,1
7621,1
50006,0
56590,0
51914,0
4319,1
27701,0
43926,1
16714,1
25276,0
34676,1
25045,0
7761,1
11919,1
25035,0
10455,1
26269,0
41738,1
26485,0
49684,1
37178,1
10142,1
20379,1
14462,1
11146,1
22006,1
18196,1
58729,0
9414,1
11965,1
57679,0
40891,1
61273,0
23056,1
57671,0
3444,1
45693,1
2335,0
28611,1
8627,1
57197,0
13562,1
42835,1
38328,1
16012,1
55789,0
36696,1
50378,1
33429,1
9959,1
45184,1
28920,1
46992,1
8060,1
9044,1
5219,1
29003,1
597,0
47091,1
22794,1
40454,1
5325,1
24450,1
37034,1
14433,1
15614,1
49426,1
10562,1
19013,1
46179,1
656,0
56370,0
2966,0
43477,1
45972,1
46391,1
60606,0
25638,0
9043,1
15946,1
14100,1
1366,0
43754,1
12372,1
57122,0
18173,1
17721,1
36943,1
31917,1
18070,1
21235,1
13275,1
48119,1
8772,1
4022,1
11214,1
51170,0
17443,1
31127,1
4546,1
12130,1
32329,1
4159,1
28482,1
6746,1
55721,0
44253,1
49835,1
34597,1
30794,1
42462,1
30003,1
17008,1
36708,1
44922,1
41320,1
46530,1
44374,1
49577,1
57068,0
53135,0
31169,1
10986,1
25012,0
62084,0
34510,1
26821,0
10119,1
41944,1
47615,1
16407,1
24311,1
28595,1
31683,1
50510,1
23591,1
14258,1
57111,0
46869,1
18369,1
17828,1
33938,1
7214,1
45051,1
4533,1
37289,1
54041,0
1373,0
18157,1
14376,1
19072,1
26448,0
39475,1
46286,1
33016,1
60095,0
49703,1
39358,1
60402,0
54877,0
23929,1
2222,0
56760,0
39797,1
52831,0
32017,1
41928,1
7454,1
47661,1
51896,0
61717,0
60246,0
14940,1
10843,1
46024,1
18917,1
33869,1
39269,1
1435,0
47524,1
6165,1
26214,0
34196,1
19922,1
56167,0
33157,1
6117,1
7067,1
40625,1
46385,1
60395,0
21111,1
35683,1
34725,1
9863,1
17100,1
22328,1
16471,1
53634,0
27149,0
29526,1
3040,0
20906,1
37270,1
10440,1
9792,1
12170,1
48711,1
41742,1
34568,1
11632,1
61606,0
21310,1
37290,1
46543,1
62578,0
19719,1
32967,1
5909,1
8487,1
42938,1
8941,1
8577,1
61834,0
1696,0
896,0
5144,1
39229,1
6252,1
5014,1
60245,0
43838,1
60680,0
44373,1
51966,0
48058,1
35807,1
8373,1
36498,1
50218,1
50321,1
26833,0
37926,1
41854,1
24949,1
46112,1
25967,0
61814,0
15283,1
10937,1
1364,0
30118,1
44330,1
61097,0
41199,1
30663,1
62312,0
34783,1
12064,1
6702,1
14085,1
35696,1
41875,1
42565,1
49951,1
52135,0
34996,1
5543,1
9033,1
54168,0
26160,0
16031,1
12298,1
37518,1
22573,1
40430,1
48688,1
6546,1
22165,1
16310,1
55591,0
47094,1
25030,0
38565,1
18192,1
11262,1
40733,1
24480,1
49633,1
21198,1
35706,1
44620,1
26509,0
32525,1
49383,1
11584,1
31018,1
11704,1
23510,1
15693,1
51528,0
52981,0
61642,0
30660,1
62069,0
21052,1
26679,0
3321,1
30011,1
32646,1
43919,1
4277,1
23331,1
46833,1
41840,1
31352,1
40614,1
16180,1
12060,1
5132,1
583,0
57703,0
33844,1
3380,1
22019,1
6606,1
60063,0
25678,0
41902,1
45602,1
23395,1
9281,1
20362,1
30908,1
4138,1
22730,1
47455,1
41571,1
49388,1
48962,1
53986,0
25474,0
9173,1
38559,1
25913,0
54692,0
6565,1
48213,1
36974,1
50623,1
18145,1
9832,1
58826,0
38175,1
43349,1
52409,0
20982,1
37502,1
40958,1
45881,1
62576,0
39766,1
18118,1
38177,1
47422,1
61240,0
56571,0
38658,1
60822,0
48281,1
3092,0
23921,1
7862,1
39654,1
44895,1
36692,1
1319,0
24223,1
39915,1
43521,1
462,0
5516,1
18863,1
7875,1
11048,1
60181,0
27024,0
38271,1
17026,1
34622,1
35088,1
61851,0
16859,1
26516,0
6170,1
13542,1
53960,0
25379,0
35878,1
28553,1
33168,1
7364,1
39104,1
36860,1
13298,1
46226,1
39524,1
43141,1
17298,1
52191,0
11770,1
43162,1
19460,1
43835,1
55125,0
52150,0
59525,0
21375,1
52181,0
33826,1
9583,1
48894,1
41397,1
21091,1
44665,1
22780,1
6810,1
61372,0
30248,1
10904,1
27069,0
43219,1
51473,0
12810,1
21481,1
30262,1
46440,1
27805,0
53481,0
46607,1
32615,1
52458,0
16162,1
23025,1
6731,1
21418,1
44682,1
42533,1
31749,1
7519,1
14951,1
26284,0
19479,1
4039,1
11616,1
34682,1
61560,0
12866,1
25225,0
29591,1
41256,1
37626,1
12709,1
24129,1
26938,0
43541,1
40089,1
13737,1
25197,0
39484,1
7353,1
4934,1
14412,1
40468,1
4605,1
38441,1
25098,0
50559,1
40215,1
27880,0
11005,1
24535,1
55444,0
20414,1
16033,1
58207,0
44712,1
41967,1
57336,0
53010,0
25860,0
7363,1
51308,0
57960,0
39508,1
58077,0
60370,0
41346,1
20587,1
30607,1
1663,0
14399,1
47205,1
19422,1
44986,1
61753,0
25095,0
50012,0
62361,0
26179,0
56214,0
28387,1
42868,1
3331,1
12929,1
29546,1
37143,1
58495,0
21908,1
49414,1
34603,1
27843,0
29587,1
41524,1
40329,1
54890,0
47839,1
8135,1
41261,1
34117,1
41020,1
33644,1
37129,1
23978,1
4588,1
10924,1
28993,1
5168,1
38592,1
1519,0
11073,1
3015,0
57429,0
6012,1
21763,1
1358,0
56922,0
46291,1
12491,1
12932,1
41670,1
1004,0
6817,1
52021,0
45110,1
48571,1
38412,1
62066,0
56852,0
12855,1
3982,1
5304,1
61471,0
16570,1
52279,0
52123,0
2525,0
56249,0
57672,0
5651,1
41486,1
43884,1
26652,0
31113,1
39951,1
4812,1
35795,1
3596,1
47825,1
53086,0
42276,1
49624,1
19176,1
6910,1
53428,0
13294,1
31455,1
54580,0
7508,1
23998,1
4497,1
30593,1
39983,1
34024,1
29760,1
40082,1
35487,1
46910,1
42235,1
35612,1
23363,1
23854,1
18219,1
29498,1
10361,1
27643,0
51961,0
48980,1
18203,1
42088,1
59710,0
30669,1
15787,1
4654,1
15302,1
8296,1
34147,1
59533,0
20870,1
58262,0
48797,1
29359,1
44081,1
36676,1
56125,0
45081,1
34878,1
21281,1
8052,1
60534,0
40264,1
4949,1
57234,0
8658,1
26383,0
23221,1
29991,1
24606,1
57306,0
16792,1
9986,1
54143,0
51459,0
24018,1
16166,1
16403,1
44343,1
8218,1
41963,1
39683,1
26899,0
49133,1
31903,1
13805,1
23764,1
45168,1
58977,0
5228,1
30086,1
61259,0
57969,0
19271,1
13520,1
20417,1
33053,1
53802,0
39988,1
2173,0
52001,0
62567,0
27697,0
9656,1
46453,1
12294,1
30776,1
33223,1
41964,1
43584,1
49613,1
62382,0
25363,0
51548,0
22657,1
49456,1
36664,1
52815,0
62373,0
59453,0
47343,1
61871,0
35367,1
49638,1
23122,1
46527,1
10381,1
5039,1
560,0
32362,1
19391,1
41362,1
29988,1
61027,0
42532,1
37311,1
59547,0
47665,1
61515,0
14259,1
48565,1
29818,1
2707,0
27506,0
51670,0
34047,1
19038,1
2512,0
37560,1
17876,1
53517,0
32432,1
34538,1
1034,0
20994,1
5302,1
18517,1
25259,0
56712,0
9868,1
1749,0
26453,0
43352,1
58788,0
30084,1
62166,0
8445,1
35832,1
10003,1
34674,1
54221,0
16527,1
43204,1
16773,1
599,0
4105,1
47310,1
27089,0
22998,1
32718,1
14842,1
13661,1
10510,1
51855,0
45374,1
54932,0
36359,1
5483,1
41077,1
51300,0
49751,1
26244,0
52579,0
35186,1
44805,1
14049,1
49168,1
2473,0
10254,1
10311,1
56459,0
26075,0
48196,1
54569,0
20058,1
25343,0
26532,0
7117,1
45761,1
1241,0
48710,1
11129,1
38913,1
40270,1
19523,1
22911,1
544,0
32873,1
34213,1
3274,1
13475,1
31446,1
27553,0
12379,1
34086,1
43631,1
40831,1
58778,0
1584,0
62398,0
23922,1
24370,1
21861,1
11228,1
11907,1
7367,1
59415,0
46089,1
27221,0
25156,0
24332,1
56698,0
16218,1
23777,1
27602,0
9684,1
14551,1
43341,1
11890,1
12213,1
14273,1
56467,0
33672,1
41165,1
13634,1
17719,1
50644,1
8755,1
29357,1
27946,0
41289,1
56640,0
6426,1
7682,1
39673,1
58651,0
1132,0
60278,0
21222,1
47371,1
31238,1
51682,0
42555,1
41549,1
27640,0
44407,1
58960,0
38911,1
30910,1
15043,1
26768,0
51624,0
46654,1
44905,1
32348,1
6595,1
19180,1
27355,0
7827,1
57965,0
55539,0
32629,1
30083,1
51344,0
7578,1
58734,0
39600,1
41130,1
52475,0
40624,1
4408,1
49268,1
21854,1
5310,1
45959,1
36780,1
34181,1
43725,1
16544,1
39965,1
12065,1
58714,0
28413,1
50922,1
24502,1
5104,1
37637,1
46079,1
50864,1
60170,0
29353,1
9799,1
62058,0
16345,1
39391,1
9823,1
31769,1
50804,1
5547,1
21103,1
57011,0
10530,1
29247,1
32018,1
12703,1
21063,1
50890,1
33753,1
46608,1
39876,1
38507,1
42740,1
44858,1
39369,1
6391,1
26190,0
17821,1
61373,0
10525,1
8606,1
4170,1
59394,0
22188,1
49229,1
57506,0
45973,1
24484,1
44118,1
43967,1
37287,1
19909,1
47683,1
4190,1
50098,1
52577,0
6522,1
9125,1
31568,1
54958,0
32177,1
23950,1
43370,1
40218,1
60907,0
32351,1
51727,0
29915,1
10771,1
31717,1
14319,1
53051,0
26229,0
20779,1
48835,1
912,0
26534,0
34595,1
58017,0
39467,1
48834,1
37628,1
55717,0
59737,0
56083,0
24175,1
47004,1
62467,0
46659,1
51038,1
8497,1
32949,1
59240,0
15434,1
14979,1
35581,1
10557,1
49176,1
57921,0
28736,1
47545,1
56826,0
2468,0
8128,1
56800,0
58717,0
10369,1
28316,1
43364,1
21155,1
58020,0
21911,1
26760,0
30129,1
33097,1
13041,1
13198,1
36587,1
56454,0
2559,0
46452,1
2738,0
44939,1
52559,0
15089,1
17817,1
53804,0
48012,1
20470,1
22007,1
37238,1
40471,1
32721,1
41583,1
24626,1
34556,1
7981,1
9186,1
15710,1
25599,0
38537,1
44235,1
59809,0
53578,0
60303,0
37597,1
9320,1
28795,1
3506,1
13679,1
40911,1
3564,1
51343,0
37744,1
56907,0
60071,0
42341,1
54325,0
31634,1
62289,0
49840,1
27401,0
27243,0
7467,1
17483,1
35566,1
44246,1
17259,1
50743,1
11756,1
30774,1
40822,1
6670,1
22017,1
59388,0
21884,1
60585,0
59423,0
7574,1
60721,0
12591,1
45159,1
7058,1
5318,1
10884,1
40991,1
43807,1
50627,1
9857,1
12095,1
43197,1
52004,0
2970,0
49309,1
23617,1
10389,1
60126,0
1802,0
48385,1
60192,0
46748,1
53681,0
17738,1
7345,1
12762,1
32667,1
14224,1
29627,1
1012,0
55525,0
25586,0
13961,1
327,0
32647,1
10526,1
35091,1
35728,1
827,0
30998,1
45231,1
62247,0
8038,1
48501,1
53557,0
24300,1
12164,1
54507,0
20269,1
33181,1
62491,0
52930,0
17400,1
58685,0
51348,0
14231,1
53072,0
52046,0
45815,1
5102,1
27694,0
13716,1
11408,1
36589,1
58627,0
20986,1
45380,1
31488,1
52400,0
40051,1
61236,0
31299,1
33663,1
56263,0
22715,1
39936,1
58480,0
52962,0
8360,1
45585,1
7784,1
12920,1
17160,1
37320,1
14810,1
44781,1
31909,1
8822,1
33481,1
2539,0
33557,1
54292,0
16972,1
57177,0
4596,1
45317,1
12150,1
18228,1
2213,0
37890,1
51044,1
7076,1
12600,1
17381,1
33101,1
47748,1
47975,1
15514,1
6806,1
6540,1
52516,0
44178,1
22237,1
3364,1
1810,0
60357,0
11534,1
2795,0
30207,1
15717,1
55528,0
33586,1
61770,0
42389,1
38247,1
21192,1
55379,0
1479,0
59326,0
35095,1
60530,0
5490,1
36888,1
23690,1
27659,0
4664,1
13229,1
8418,1
47488,1
25139,0
4444,1
54064,0
34314,1
61474,0
53149,0
28002,0
25414,0
26462,0
43799,1
16437,1
5504,1
35002,1
34965,1
56411,0
40322,1
6189,1
58437,0
50861,1
27297,0
8756,1
17858,1
12937,1
62296,0
36980,1
36779,1
43857,1
17376,1
50795,1
21845,1
20744,1
47247,1
60920,0
32266,1
51439,0
6048,1
3499,1
7600,1
46479,1
6436,1
53222,0
24050,1
19775,1
53860,0
9795,1
32872,1
50501,1
5695,1
6304,1
2547,0
6778,1
4131,1
54984,0
11443,1
14964,1
37512,1
16841,1
51749,0
61047,0
12647,1
21356,1
46694,1
9052,1
51835,0
8931,1
55624,0
41623,1
62376,0
58463,0
35600,1
15141,1
43024,1
29497,1
14153,1
31988,1
41669,1
10483,1
43464,1
26620,0
32094,1
49459,1
47447,1
41048,1
41551,1
19743,1
7815,1
48756,1
34180,1
9661,1
58336,0
48940,1
41451,1
41950,1
56332,0
26937,0
3030,0
10739,1
8228,1
22092,1
27509,0
27118,0
55366,0
18235,1
17785,1
60029,0
23291,1
31921,1
7873,1
36608,1
33571,1
57250,0
8837,1
35167,1
5551,1
53202,0
38123,1
23115,1
42779,1
48277,1
35189,1
17964,1
50628,1
25511,0
31723,1
24087,1
41334,1
37014,1
28465,1
50900,1
46690,1
49370,1
49563,1
47562,1
34188,1
10743,1
18930,1
52855,0
12256,1
18321,1
31207,1
1887,0
22740,1
186,0
18752,1
20232,1
17693,1
16498,1
19562,1
14733,1
11698,1
18893,1
44238,1
48056,1
27481,0
34439,1
15690,1
61726,0
62343,0
23428,1
49284,1
16308,1
52527,0
17871,1
14182,1
21440,1
16590,1
19951,1
12160,1
8435,1
39243,1
37130,1
52178,0
31711,1
42444,1
1644,0
52464,0
32907,1
4714,1
37955,1
19069,1
39555,1
37409,1
61281,0
3031,0
19952,1
33125,1
56969,0
34628,1
39268,1
10515,1
9371,1
13772,1
42122,1
35738,1
19376,1
39517,1
51302,0
45039,1
40299,1
21034,1
41447,1
6807,1
57299,0
36592,1
19053,1
39171,1
13904,1
54529,0
48780,1
14631,1
26918,0
61816,0
27891,0
51911,0
8127,1
18764,1
36088,1
102,0
40365,1
11154,1
62088,0
14719,1
37522,1
6952,1
39570,1
41363,1
47612,1
51502,0
39270,1
11948,1
42359,1
23669,1
44771,1
22585,1
56173,0
18709,1
7992,1
18248,1
16208,1
6710,1
15188,1
2847,0
20102,1
31082,1
7346,1
62345,0
55271,0
49265,1
264,0
42995,1
19946,1
22861,1
11045,1
8873,1
3310,1
52058,0
59964,0
56662,0
51638,0
6061,1
36682,1
24750,1
21904,1
60955,0
1334,0
62504,0
31482,1
14204,1
61953,0
38920,1
37975,1
1599,0
22981,1
36411,1
55520,0
54140,0
25760,0
19344,1
36109,1
42433,1
7384,1
26349,0
24139,1
4193,1
9921,1
56597,0
6261,1
60339,0
11328,1
10403,1
46489,1
19817,1
48523,1
58394,0
9521,1
26572,0
48180,1
52074,0
29422,1
6024,1
55368,0
39249,1
32551,1
13393,1
25628,0
20735,1
41174,1
35656,1
38573,1
19982,1
41398,1
42581,1
50133,1
8343,1
22020,1
25560,0
2822,0
11638,1
132,0
8353,1
47329,1
17199,1
37966,1
59061,0
48078,1
37321,1
57744,0
43797,1
16952,1
3258,1
26877,0
41533,1
19811,1
30886,1
22682,1
7736,1
31313,1
56048,0
42190,1
22595,1
16388,1
13285,1
28042,0
30427,1
56536,0
14690,1
28250,1
3289,1
24757,1
1210,0
32071,1
8350,1
28776,1
37539,1
59481,0
56900,0
23630,1
33518,1
15831,1
10733,1
1157,0
45279,1
163,0
44972,1
48920,1
18953,1
14209,1
23752,1
54136,0
35416,1
57539,0
13114,1
46274,1
920,0
57998,0
43960,1
25457,0
51521,0
32722,1
49375,1
20107,1
47902,1
31531,1
17723,1
26302,0
14512,1
40576,1
44985,1
14142,1
26801,0
52481,0
43530,1
60849,0
42615,1
33928,1
19752,1
6185,1
20060,1
18942,1
12013,1
14342,1
54943,0
1917,0
8576,1
32927,1
62248,0
53009,0
511,0
52057,0
16399,1
17413,1
17047,1
22262,1
9132,1
56035,0
17959,1
7411,1
9092,1
35001,1
28829,1
41394,1
5018,1
36674,1
4989,1
14377,1
54829,0
51926,0
42704,1
45829,1
2215,0
2297,0
56984,0
