index,Fire Alarm
9847,1
23296,1
38634,1
59321,0
33278,1
34290,1
27277,0
8578,1
54440,0
9869,1
41467,1
54843,0
13494,1
15852,1
57848,0
7752,1
42680,1
52300,0
25850,0
35792,1
24879,1
5141,1
31177,1
346,0
58956,0
45235,1
57327,0
45682,1
6374,1
17186,1
43188,1
20009,1
23463,1
12832,1
35129,1
56136,0
61489,0
44191,1
43791,1
55191,0
9850,1
53930,0
12969,1
25592,0
60903,0
51731,0
44326,1
61699,0
13401,1
3431,1
39682,1
43950,1
42548,1
60410,0
935,0
10618,1
25286,0
31684,1
36255,1
53395,0
29258,1
51986,0
26496,0
30063,1
15220,1
8255,1
48809,1
7899,1
54885,0
24382,1
19507,1
325,0
14177,1
44243,1
23194,1
35266,1
58802,0
8067,1
49484,1
46203,1
24740,1
55297,0
59941,0
26576,0
24992,1
47301,1
15742,1
6328,1
28425,1
57707,0
58005,0
27814,0
40963,1
23203,1
17982,1
36471,1
22548,1
42918,1
7947,1
28890,1
49418,1
41750,1
440,0
53221,0
25576,0
33912,1
28207,1
38924,1
10160,1
24976,1
34044,1
36142,1
10893,1
39502,1
198,0
2569,0
13832,1
16769,1
28404,1
43722,1
59751,0
8438,1
17021,1
33530,1
25367,0
14361,1
2726,0
17625,1
9995,1
24727,1
37062,1
4539,1
6610,1
35765,1
36508,1
11149,1
54806,0
24191,1
50089,1
39870,1
18551,1
53810,0
7766,1
58539,0
58761,0
49449,1
60706,0
4059,1
33361,1
31636,1
47332,1
27357,0
52985,0
8900,1
27801,0
9484,1
28074,0
49512,1
40857,1
40413,1
23145,1
40643,1
15488,1
58124,0
13432,1
53206,0
15570,1
279,0
40110,1
11091,1
29734,1
56830,0
52657,0
39053,1
51243,0
48771,1
14518,1
51541,0
16553,1
56783,0
22561,1
26698,0
53290,0
42563,1
19436,1
14735,1
27019,0
23211,1
953,0
15074,1
28254,1
27197,0
3157,0
14080,1
48243,1
20657,1
19164,1
43922,1
2043,0
9016,1
21336,1
35976,1
59050,0
35267,1
1036,0
15133,1
43030,1
26201,0
8375,1
25741,0
15555,1
20278,1
2369,0
28336,1
61215,0
24909,1
3757,1
37939,1
25543,0
8385,1
13251,1
52289,0
60102,0
47365,1
8530,1
29446,1
30006,1
11084,1
41347,1
12724,1
31445,1
34708,1
39954,1
23558,1
5336,1
1475,0
38871,1
57038,0
12931,1
55489,0
18468,1
31823,1
11237,1
61440,0
29662,1
51540,0
47324,1
53110,0
28169,0
61935,0
31260,1
7867,1
1175,0
29269,1
34923,1
55263,0
28451,1
32431,1
39059,1
40930,1
7165,1
55920,0
43726,1
49717,1
59099,0
42183,1
40671,1
59085,0
58927,0
13949,1
29603,1
34175,1
38743,1
17633,1
6777,1
8064,1
9991,1
44204,1
52955,0
51709,0
5244,1
43563,1
42677,1
45943,1
57979,0
20728,1
12790,1
53896,0
61282,0
1439,0
61990,0
39752,1
53372,0
14215,1
33055,1
54669,0
14443,1
59908,0
5598,1
16678,1
29916,1
31641,1
10422,1
21385,1
28932,1
6078,1
17908,1
31739,1
6995,1
59600,0
41904,1
40184,1
14309,1
32849,1
20340,1
43222,1
39250,1
972,0
13768,1
13864,1
38750,1
30964,1
38935,1
38197,1
7871,1
32634,1
22528,1
61260,0
12885,1
48773,1
47561,1
5375,1
37201,1
8424,1
23600,1
1617,0
17281,1
56380,0
21503,1
29770,1
32742,1
10758,1
17302,1
36289,1
788,0
60137,0
59006,0
2025,0
57632,0
21871,1
61918,0
54878,0
56933,0
35671,1
7810,1
19999,1
29574,1
61105,0
38401,1
23133,1
45705,1
14262,1
21901,1
20033,1
38963,1
20572,1
55634,0
37420,1
60318,0
17757,1
21912,1
44676,1
31764,1
27057,0
3063,0
29127,1
58622,0
36395,1
28066,0
4981,1
23169,1
49978,1
5068,1
41837,1
11119,1
10840,1
59164,0
11020,1
44132,1
56635,0
43882,1
44281,1
46411,1
6600,1
46313,1
44697,1
47469,1
44845,1
9442,1
35183,1
4684,1
45413,1
34824,1
36146,1
17078,1
39977,1
39421,1
23100,1
38319,1
62070,0
48420,1
57241,0
16434,1
30367,1
5117,1
60021,0
12019,1
30551,1
50412,1
34507,1
35463,1
32502,1
31282,1
9962,1
42997,1
15528,1
8739,1
61414,0
9801,1
2670,0
22363,1
51185,0
32001,1
57460,0
58168,0
62527,0
14681,1
7974,1
18217,1
36641,1
27239,0
7322,1
15100,1
37323,1
13881,1
11792,1
5181,1
15211,1
129,0
6756,1
14425,1
61831,0
29402,1
26946,0
44596,1
23417,1
3532,1
8282,1
28903,1
2007,0
7542,1
57465,0
37555,1
6687,1
59708,0
42552,1
56620,0
49291,1
61551,0
14795,1
12847,1
9019,1
24667,1
28253,1
2941,0
36630,1
16494,1
46769,1
6771,1
57649,0
51357,0
4926,1
42445,1
39789,1
40467,1
32859,1
46406,1
37988,1
34034,1
12303,1
31697,1
42971,1
46646,1
1079,0
24089,1
4731,1
52848,0
43532,1
49014,1
20739,1
48486,1
31518,1
12158,1
57360,0
62439,0
50975,1
4508,1
59513,0
60028,0
43546,1
3494,1
17489,1
25747,0
50987,1
1847,0
2370,0
52847,0
62450,0
12933,1
19699,1
43314,1
9211,1
46111,1
56824,0
37083,1
60475,0
32562,1
26725,0
740,0
12705,1
26421,0
655,0
28111,0
60200,0
9732,1
58893,0
29368,1
50948,1
18790,1
46713,1
48861,1
23028,1
62180,0
42346,1
57354,0
60183,0
3507,1
51187,0
57396,0
25195,0
30840,1
24711,1
1474,0
20815,1
18516,1
16139,1
15890,1
19088,1
9854,1
51290,0
44491,1
54010,0
10172,1
13659,1
3669,1
42725,1
47725,1
53061,0
35901,1
27982,0
32440,1
40369,1
54496,0
27193,0
47141,1
52151,0
25184,0
7280,1
34920,1
2874,0
30269,1
7405,1
9525,1
31353,1
20319,1
42227,1
33468,1
5721,1
10475,1
27381,0
11413,1
52520,0
39385,1
50997,1
43127,1
56114,0
45755,1
26306,0
50660,1
3516,1
16320,1
6813,1
45315,1
42045,1
46216,1
17018,1
46080,1
24516,1
5532,1
45412,1
30968,1
12680,1
29431,1
39328,1
28135,0
2511,0
38813,1
1741,0
39525,1
42591,1
50667,1
53972,0
51865,0
4940,1
58251,0
32495,1
20392,1
47998,1
13232,1
38001,1
44514,1
35377,1
53970,0
26758,0
18204,1
49932,1
31327,1
40411,1
18229,1
8387,1
44849,1
15748,1
12169,1
58,0
60076,0
358,0
29516,1
24833,1
45482,1
26834,0
8119,1
24846,1
7598,1
36086,1
10952,1
45091,1
11333,1
30460,1
21466,1
43296,1
45747,1
15198,1
55477,0
52603,0
19957,1
51613,0
48551,1
54293,0
19008,1
57468,0
28871,1
32948,1
26665,0
4945,1
8441,1
30732,1
44899,1
3281,1
18237,1
13325,1
22531,1
18005,1
10219,1
17086,1
11450,1
45313,1
47963,1
27488,0
51251,0
34308,1
13577,1
59109,0
34539,1
9202,1
47170,1
41288,1
12462,1
49605,1
36971,1
58286,0
55161,0
19502,1
25011,0
43901,1
45934,1
35468,1
59079,0
46902,1
61604,0
28584,1
1855,0
4413,1
15140,1
16676,1
29425,1
17797,1
35857,1
17911,1
31222,1
34277,1
16111,1
49102,1
45667,1
1596,0
14116,1
21786,1
39660,1
12217,1
34253,1
42692,1
47443,1
9936,1
44434,1
4499,1
15718,1
57900,0
26864,0
9076,1
807,0
46020,1
62451,0
1027,0
17399,1
31754,1
49329,1
10983,1
2944,0
20325,1
31891,1
60820,0
62321,0
32569,1
28970,1
22959,1
24441,1
5769,1
31599,1
25495,0
19530,1
14745,1
59484,0
40494,1
18970,1
53811,0
18211,1
22526,1
55483,0
44538,1
45833,1
29274,1
8983,1
34884,1
23939,1
7723,1
19207,1
17647,1
26488,0
1441,0
61867,0
32975,1
6386,1
13353,1
42921,1
13169,1
48934,1
31862,1
41408,1
30283,1
36715,1
19853,1
45215,1
36926,1
38500,1
11592,1
41889,1
12090,1
39382,1
5296,1
12336,1
9695,1
2618,0
42400,1
50159,1
12401,1
57064,0
9100,1
54113,0
902,0
13000,1
31671,1
13387,1
31122,1
24103,1
26034,0
23361,1
30969,1
1541,0
26510,0
23447,1
15634,1
23281,1
2123,0
10075,1
37664,1
42192,1
53564,0
14881,1
14334,1
43216,1
48376,1
2637,0
7401,1
22835,1
55682,0
16978,1
59000,0
6706,1
16842,1
39806,1
43537,1
9334,1
11713,1
30288,1
16807,1
35353,1
55654,0
53534,0
18233,1
47654,1
48425,1
39330,1
7529,1
14789,1
22221,1
43298,1
29351,1
36492,1
17091,1
53938,0
43648,1
53833,0
54033,0
18244,1
302,0
38359,1
61459,0
47213,1
9923,1
1688,0
58586,0
45600,1
7684,1
25957,0
56085,0
23594,1
5439,1
61979,0
54395,0
31865,1
36609,1
38835,1
20047,1
55712,0
9575,1
6478,1
62386,0
56090,0
47947,1
1211,0
10245,1
11028,1
4203,1
35335,1
18183,1
27908,0
8449,1
16645,1
50032,1
7666,1
59817,0
997,0
10037,1
55518,0
11977,1
17460,1
1695,0
16201,1
61926,0
21166,1
29874,1
22385,1
3591,1
50,0
19735,1
30345,1
10032,1
51615,0
54277,0
604,0
30642,1
44459,1
11563,1
12643,1
38536,1
17389,1
21774,1
2455,0
46392,1
40686,1
1096,0
6790,1
38482,1
482,0
27624,0
61904,0
60271,0
45510,1
37775,1
13474,1
34038,1
32810,1
5361,1
56034,0
15775,1
34084,1
4287,1
6596,1
3367,1
49738,1
966,0
14050,1
29865,1
7978,1
45377,1
57088,0
61078,0
38623,1
14871,1
17132,1
33365,1
47189,1
14828,1
19987,1
13581,1
51020,1
33874,1
46339,1
29157,1
3492,1
52789,0
44725,1
48581,1
31094,1
19602,1
53840,0
51626,0
33421,1
41709,1
33815,1
15034,1
19134,1
21265,1
59538,0
12774,1
54310,0
49304,1
55535,0
27619,0
38157,1
12640,1
8538,1
13565,1
5352,1
15847,1
28344,1
5497,1
37838,1
5580,1
34141,1
27429,0
45204,1
33260,1
46279,1
43008,1
53066,0
25015,0
13892,1
44549,1
16260,1
39864,1
5807,1
52087,0
53927,0
52043,0
45223,1
25660,0
29042,1
1017,0
12888,1
20204,1
15896,1
60189,0
58557,0
53819,0
13732,1
28214,1
2748,0
41030,1
55241,0
32541,1
16151,1
61667,0
15425,1
38083,1
11233,1
33409,1
4284,1
45839,1
57170,0
40725,1
692,0
16907,1
23089,1
48443,1
46850,1
40083,1
60172,0
57738,0
25052,0
52900,0
20633,1
61797,0
44021,1
49912,1
16322,1
58460,0
27350,0
31508,1
45625,1
43156,1
37194,1
43384,1
45739,1
44182,1
44818,1
22947,1
16603,1
6896,1
37273,1
62463,0
35613,1
35231,1
33882,1
32462,1
6230,1
11693,1
52070,0
792,0
26826,0
28394,1
43160,1
32671,1
53701,0
10341,1
26716,0
56918,0
56416,0
56863,0
31774,1
647,0
42579,1
25914,0
53456,0
52666,0
35311,1
36892,1
8068,1
28839,1
33015,1
35994,1
61537,0
44023,1
62253,0
22375,1
52961,0
27418,0
26846,0
20900,1
52863,0
49963,1
26323,0
39549,1
50432,1
1674,0
21875,1
62192,0
19236,1
47695,1
28838,1
35812,1
18327,1
44249,1
10874,1
41797,1
57621,0
17127,1
31621,1
51833,0
20628,1
57138,0
52383,0
57908,0
17152,1
54115,0
21239,1
18703,1
59841,0
61198,0
47514,1
54953,0
5391,1
3355,1
52115,0
7879,1
34919,1
17167,1
14390,1
58339,0
12099,1
49516,1
27763,0
41087,1
3859,1
30625,1
56843,0
51388,0
33036,1
50299,1
5072,1
25724,0
29538,1
19501,1
27117,0
49041,1
61178,0
13263,1
58642,0
46360,1
41501,1
6147,1
23989,1
46799,1
8434,1
31201,1
11255,1
38583,1
33717,1
44893,1
58530,0
43682,1
24322,1
30853,1
26517,0
31839,1
47925,1
12830,1
43607,1
21330,1
9770,1
4479,1
20709,1
20681,1
45427,1
42778,1
37137,1
60730,0
59289,0
23506,1
28233,1
13167,1
38475,1
50135,1
50290,1
10854,1
36824,1
52231,0
24255,1
1934,0
20762,1
22150,1
55983,0
12941,1
37538,1
15323,1
59833,0
40328,1
60628,0
48903,1
5130,1
16582,1
52476,0
3471,1
51563,0
25406,0
44915,1
46155,1
26415,0
6183,1
32028,1
18239,1
21414,1
42180,1
39910,1
13271,1
54781,0
53121,0
57167,0
53463,0
4514,1
11707,1
40397,1
48502,1
13847,1
27016,0
26815,0
48538,1
20302,1
34522,1
2952,0
38429,1
18337,1
54623,0
53957,0
1309,0
29861,1
51863,0
12667,1
23798,1
47611,1
33267,1
33369,1
38396,1
23222,1
25060,0
3643,1
29694,1
47309,1
27691,0
10997,1
33107,1
26926,0
28134,0
29576,1
11661,1
58000,0
27175,0
633,0
628,0
10520,1
22156,1
24854,1
29655,1
61611,0
37288,1
31422,1
27191,0
61457,0
49689,1
45660,1
8730,1
57283,0
15295,1
22087,1
31748,1
24898,1
39931,1
24968,1
15423,1
13664,1
58006,0
11787,1
37883,1
43929,1
48677,1
16102,1
58798,0
27407,0
51119,1
24781,1
41810,1
22062,1
26192,0
54011,0
54036,0
3057,0
9096,1
54085,0
35046,1
20648,1
30339,1
1154,0
11858,1
31481,1
46013,1
22301,1
45242,1
44152,1
3202,1
35254,1
52565,0
13585,1
42107,1
41147,1
3007,0
23228,1
19061,1
52503,0
15977,1
14218,1
4526,1
32886,1
58615,0
31271,1
19707,1
56272,0
31348,1
49704,1
6887,1
53421,0
46914,1
7371,1
57493,0
41905,1
37029,1
39370,1
50960,1
4458,1
41730,1
29199,1
4216,1
37763,1
21170,1
21810,1
62097,0
41068,1
9969,1
33334,1
58114,0
57986,0
49471,1
50550,1
58966,0
26045,0
19594,1
12995,1
19448,1
26958,0
28673,1
15526,1
52341,0
27695,0
6547,1
38702,1
24648,1
5341,1
45129,1
47184,1
3469,1
51160,0
30956,1
20749,1
11800,1
21205,1
17182,1
21427,1
52480,0
28018,0
28834,1
21808,1
50407,1
10318,1
18108,1
35517,1
35256,1
55202,0
41372,1
125,0
30535,1
45863,1
23123,1
35704,1
9911,1
20029,1
40779,1
59310,0
53689,0
23214,1
32004,1
19544,1
20924,1
18976,1
43392,1
17416,1
15574,1
27136,0
32274,1
61091,0
39800,1
21037,1
5946,1
7953,1
47114,1
28075,0
60038,0
49160,1
20474,1
8721,1
21781,1
39937,1
16293,1
22336,1
7292,1
18968,1
20547,1
11064,1
47102,1
41126,1
35068,1
10108,1
26655,0
15491,1
23775,1
17883,1
25029,0
38731,1
49553,1
50954,1
24037,1
62256,0
17951,1
36059,1
33241,1
13556,1
19,0
59131,0
37606,1
50232,1
787,0
22862,1
16587,1
42153,1
15609,1
16660,1
8980,1
26901,0
37902,1
7332,1
25549,0
20850,1
34582,1
27654,0
6171,1
32939,1
4849,1
4261,1
24287,1
26364,0
33018,1
28962,1
24114,1
17751,1
62409,0
15340,1
50099,1
1924,0
54970,0
20883,1
39772,1
267,0
36571,1
492,0
53762,0
3303,1
61304,0
37094,1
297,0
61727,0
32090,1
48828,1
4661,1
57668,0
45346,1
61119,0
45366,1
34574,1
8405,1
41906,1
1182,0
33956,1
10725,1
54805,0
59768,0
51409,0
5659,1
32255,1
5095,1
37748,1
46532,1
34033,1
61099,0
42077,1
5067,1
7906,1
50886,1
2906,0
60719,0
34306,1
57833,0
14736,1
8792,1
28539,1
5860,1
52519,0
60929,0
37948,1
30122,1
18379,1
24119,1
33927,1
34937,1
37621,1
7036,1
42339,1
688,0
24439,1
48381,1
37377,1
20574,1
19145,1
41108,1
28210,1
3023,0
25963,0
17798,1
17267,1
28717,1
53114,0
20755,1
43853,1
22694,1
7393,1
26953,0
31208,1
24345,1
38006,1
20036,1
7516,1
59179,0
7131,1
32917,1
5374,1
49885,1
10548,1
60909,0
47386,1
54630,0
28343,1
58103,0
56930,0
43090,1
53944,0
56342,0
41836,1
12424,1
38346,1
3496,1
8862,1
21834,1
15533,1
49999,0
8761,1
35228,1
13589,1
22961,1
58059,0
46801,1
25559,0
15228,1
13322,1
51272,0
29491,1
4367,1
16084,1
16751,1
5156,1
51380,0
34375,1
3192,1
6212,1
47138,1
5988,1
59463,0
45982,1
45512,1
38085,1
28960,1
1448,0
37824,1
37010,1
33420,1
17084,1
54486,0
48134,1
32325,1
4611,1
17108,1
33110,1
2083,0
34280,1
61080,0
15399,1
54818,0
4523,1
39908,1
29171,1
45271,1
28411,1
28666,1
19728,1
15038,1
39038,1
10013,1
46294,1
12641,1
24820,1
51222,0
32827,1
51133,1
20634,1
35811,1
4986,1
922,0
22347,1
61987,0
52822,0
13471,1
30628,1
43074,1
29925,1
52742,0
28808,1
2993,0
14635,1
9626,1
21703,1
27299,0
27797,0
40374,1
10746,1
706,0
42319,1
8901,1
11476,1
41009,1
50741,1
6236,1
31216,1
57906,0
52382,0
42556,1
44018,1
26942,0
42838,1
33132,1
51291,0
33620,1
35845,1
27419,0
59555,0
42809,1
16823,1
15391,1
29736,1
7321,1
43333,1
50261,1
55317,0
17996,1
60746,0
12584,1
7898,1
8150,1
18820,1
36700,1
46926,1
30822,1
47710,1
47096,1
5449,1
42986,1
1600,0
9865,1
49697,1
15231,1
36473,1
58519,0
55089,0
20772,1
12140,1
26987,0
23328,1
52276,0
9976,1
42962,1
23014,1
8946,1
53692,0
57545,0
46700,1
1303,0
17042,1
35093,1
36843,1
9507,1
24083,1
16289,1
14901,1
62103,0
2340,0
26959,0
23180,1
35121,1
1986,0
55276,0
35605,1
53292,0
60273,0
28191,1
15590,1
7139,1
1509,0
48156,1
25846,0
49310,1
13605,1
29525,1
53352,0
7571,1
31692,1
6744,1
51790,0
10297,1
61196,0
64,0
34452,1
22601,1
19755,1
7311,1
12056,1
6324,1
17607,1
1669,0
45718,1
57018,0
42719,1
36661,1
3477,1
40229,1
7236,1
37026,1
55016,0
20287,1
24163,1
4659,1
21722,1
53942,0
57206,0
43640,1
56881,0
31810,1
36149,1
61205,0
8762,1
37562,1
1585,0
41079,1
8274,1
27040,0
13359,1
39652,1
41044,1
25746,0
32373,1
32045,1
49815,1
8259,1
17643,1
12464,1
54601,0
21354,1
55036,0
39873,1
1654,0
8647,1
54536,0
17344,1
49181,1
30975,1
59021,0
6661,1
42929,1
24156,1
55027,0
41118,1
53598,0
842,0
3505,1
37685,1
8324,1
484,0
46757,1
2788,0
21423,1
18739,1
9733,1
18587,1
25121,0
53131,0
50000,0
21982,1
26780,0
7119,1
44268,1
17536,1
31340,1
2155,0
16400,1
56770,0
62626,0
18218,1
55835,0
44810,1
54809,0
30177,1
44813,1
48028,1
39817,1
24325,1
40309,1
52530,0
38014,1
52723,0
959,0
11530,1
51320,0
22004,1
11545,1
50233,1
4968,1
20661,1
38522,1
26513,0
12051,1
20605,1
51266,0
10833,1
29280,1
36496,1
18903,1
44218,1
5889,1
50857,1
38867,1
15960,1
4800,1
32273,1
44770,1
59024,0
4970,1
53571,0
50776,1
44777,1
27224,0
26293,0
55710,0
3527,1
24014,1
1779,0
62455,0
56913,0
24845,1
31093,1
56604,0
5955,1
16369,1
62596,0
34921,1
62158,0
1061,0
60576,0
48,0
27443,0
1718,0
6311,1
53727,0
41736,1
58176,0
19064,1
2195,0
43184,1
54971,0
25806,0
18995,1
27955,0
41462,1
11985,1
40033,1
33437,1
34176,1
33170,1
13850,1
17734,1
13907,1
42870,1
17622,1
35263,1
38380,1
36490,1
23890,1
29153,1
10088,1
22926,1
14929,1
30353,1
5460,1
16775,1
32340,1
35089,1
61855,0
44411,1
49741,1
3744,1
47865,1
7771,1
58043,0
52626,0
62356,0
58328,0
43186,1
18760,1
13151,1
60831,0
34698,1
33521,1
474,0
33845,1
42268,1
41117,1
5931,1
5680,1
8349,1
52541,0
9775,1
11901,1
1794,0
16519,1
29169,1
53683,0
5339,1
61602,0
14753,1
40749,1
56856,0
5859,1
60373,0
47196,1
20743,1
12049,1
31647,1
1732,0
29670,1
29333,1
52988,0
55455,0
2721,0
19021,1
29477,1
59810,0
33482,1
2105,0
32774,1
62096,0
61736,0
19334,1
62137,0
261,0
43659,1
34350,1
55793,0
51181,0
5134,1
44731,1
52492,0
7566,1
22507,1
62242,0
43763,1
55792,0
58818,0
27897,0
55283,0
46050,1
8005,1
10560,1
13174,1
60946,0
38182,1
16973,1
60180,0
17270,1
19411,1
6213,1
26483,0
30097,1
16378,1
55160,0
22184,1
36714,1
26543,0
18048,1
56330,0
25172,0
15952,1
59956,0
21158,1
44011,1
44944,1
40655,1
31609,1
15392,1
42178,1
24203,1
42951,1
9185,1
39372,1
8213,1
9278,1
26251,0
57433,0
38033,1
43765,1
56791,0
9459,1
3072,0
45845,1
28519,1
4790,1
31565,1
43456,1
40198,1
32024,1
7201,1
14615,1
33545,1
33501,1
60414,0
45837,1
48456,1
44907,1
26403,0
51653,0
22073,1
40745,1
52991,0
55563,0
41812,1
62286,0
17093,1
60159,0
57236,0
41966,1
47235,1
32805,1
34061,1
54213,0
51393,0
44119,1
2070,0
58895,0
23612,1
24544,1
17255,1
41312,1
45765,1
35222,1
5248,1
41622,1
21396,1
53586,0
5746,1
35509,1
35043,1
50328,1
60974,0
8671,1
5251,1
38749,1
53585,0
48990,1
36773,1
26074,0
30893,1
48079,1
3490,1
4985,1
52005,0
35746,1
50600,1
38347,1
7251,1
31411,1
36487,1
52478,0
53968,0
19097,1
45399,1
58210,0
38756,1
25077,0
47791,1
7728,1
37378,1
37212,1
24077,1
458,0
45753,1
14917,1
43818,1
32643,1
14024,1
802,0
16992,1
37397,1
6590,1
39464,1
60506,0
31560,1
19300,1
59933,0
55404,0
4673,1
18824,1
33336,1
14219,1
57463,0
27099,0
21754,1
35763,1
35205,1
16680,1
10513,1
23914,1
26288,0
12194,1
31000,1
31273,1
5487,1
10166,1
17796,1
31241,1
30245,1
57368,0
16851,1
294,0
2184,0
6891,1
49076,1
28070,0
61670,0
37004,1
58983,0
17040,1
18839,1
52407,0
11038,1
55748,0
43084,1
25217,0
20181,1
53918,0
9624,1
26370,0
25512,0
56355,0
50435,1
55112,0
45301,1
40534,1
284,0
14571,1
41667,1
8688,1
13837,1
11610,1
54417,0
34842,1
59405,0
12739,1
45356,1
22736,1
9420,1
11955,1
58080,0
8554,1
50908,1
38509,1
59777,0
58624,0
23347,1
52872,0
6226,1
18471,1
28046,0
40109,1
57016,0
44580,1
20441,1
45721,1
39795,1
37254,1
38986,1
62358,0
35230,1
44123,1
50021,1
32202,1
58526,0
4747,1
52781,0
22922,1
56157,0
22602,1
21209,1
38075,1
39690,1
58179,0
2031,0
39119,1
39781,1
37332,1
27907,0
53667,0
49064,1
55870,0
36451,1
24315,1
23966,1
61040,0
10286,1
35101,1
39489,1
58236,0
28867,1
4396,1
61061,0
4249,1
28709,1
59659,0
34571,1
50394,1
14942,1
27961,0
14699,1
48659,1
36434,1
41772,1
25634,0
5209,1
59202,0
35148,1
53947,0
3412,1
43516,1
23570,1
44798,1
44512,1
11709,1
52037,0
2096,0
62143,0
22050,1
17317,1
33653,1
13312,1
3014,0
10188,1
58107,0
41331,1
17098,1
19311,1
33185,1
54124,0
62396,0
59183,0
31054,1
34515,1
13840,1
18643,1
37457,1
37089,1
5900,1
49319,1
60391,0
17561,1
48881,1
4238,1
30874,1
21509,1
31104,1
23637,1
42771,1
26856,0
26128,0
10255,1
12645,1
14577,1
8719,1
45508,1
52610,0
43310,1
26036,0
18063,1
18558,1
22326,1
57108,0
45306,1
10793,1
3574,1
31301,1
45198,1
14465,1
47596,1
48668,1
40825,1
12231,1
52293,0
32882,1
56103,0
7967,1
15654,1
15113,1
10304,1
24407,1
27735,0
53781,0
1737,0
34073,1
43702,1
45255,1
31686,1
1757,0
24674,1
50651,1
57701,0
29521,1
10148,1
32201,1
26545,0
50541,1
38627,1
16161,1
35731,1
4140,1
21371,1
27605,0
41787,1
37111,1
3503,1
32144,1
3622,1
10,0
41703,1
31562,1
3761,1
58988,0
32803,1
28308,1
26303,0
53593,0
53219,0
48430,1
51577,0
37268,1
3926,1
31027,1
36597,1
454,0
39161,1
7507,1
32452,1
2350,0
45428,1
5263,1
20717,1
51518,0
57695,0
52532,0
18370,1
62005,0
44696,1
9616,1
30494,1
3070,0
10792,1
44667,1
33175,1
26252,0
14316,1
41206,1
29487,1
56005,0
30534,1
38304,1
12116,1
32658,1
28216,1
44719,1
58041,0
15395,1
51516,0
53908,0
36143,1
21407,1
51261,0
61287,0
40216,1
38936,1
32626,1
746,0
13538,1
43556,1
60445,0
11202,1
30421,1
24438,1
37152,1
60299,0
42642,1
58449,0
42218,1
40173,1
10292,1
48662,1
54583,0
48548,1
5995,1
32699,1
13058,1
20439,1
43439,1
8003,1
16740,1
48655,1
51330,0
61058,0
54172,0
28824,1
59148,0
10035,1
21660,1
41365,1
32601,1
11308,1
24812,1
14528,1
39307,1
45417,1
2667,0
16253,1
28228,1
9767,1
25258,0
54272,0
57791,0
16508,1
25144,0
